[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
compareHashes [16, 22] - Confidence: 0                       [33m24.67 µs[0m/iter  ([36m23.46 µs[0m … [35m280.12 µs[0m)  [90m24.67 µs[0m  [90m31.21 µs[0m  [90m35.46 µs[0m
compareHashes [16, 23] - Confidence: 0                       [33m25.05 µs[0m/iter     ([36m23.46 µs[0m … [35m477 µs[0m)  [90m25.38 µs[0m  [90m30.17 µs[0m  [90m34.58 µs[0m
compareHashes [16, 24] - Confidence: 0                       [33m25.08 µs[0m/iter    ([36m23.46 µs[0m … [35m8.87 ms[0m)  [90m24.42 µs[0m  [90m31.42 µs[0m  [90m35.25 µs[0m
compareHashes [16, 25] - Confidence: 0                       [33m24.04 µs[0m/iter  ([36m23.33 µs[0m … [35m249.83 µs[0m)  [90m23.75 µs[0m  [90m27.21 µs[0m  [90m31.67 µs[0m
compareHashes [17, 1] - Confidence: 0.5116772823779193       [33m27.97 µs[0m/iter    ([36m26.54 µs[0m … [35m3.97 ms[0m)  [90m27.38 µs[0m  [90m36.21 µs[0m  [90m45.29 µs[0m
compareHashes [17, 2] - Confidence: 0.24416135881104034      [33m24.76 µs[0m/iter  ([36m23.71 µs[0m … [35m244.71 µs[0m)  [90m24.71 µs[0m  [90m33.12 µs[0m  [90m36.38 µs[0m
compareHashes [17, 3] - Confidence: 0.12951167728237792      [33m24.15 µs[0m/iter    ([36m22.54 µs[0m … [35m3.14 ms[0m)  [90m23.67 µs[0m  [90m31.17 µs[0m  [90m34.08 µs[0m
compareHashes [17, 4] - Confidence: 0.06369426751592357      [33m23.18 µs[0m/iter   ([36m22.21 µs[0m … [35m303.5 µs[0m)  [90m22.79 µs[0m  [90m30.42 µs[0m  [90m34.25 µs[0m
compareHashes [17, 5] - Confidence: 0.04246284501061571      [33m23.07 µs[0m/iter    ([36m21.33 µs[0m … [35m6.22 ms[0m)  [90m22.38 µs[0m  [90m31.79 µs[0m  [90m48.21 µs[0m
compareHashes [17, 6] - Confidence: 0.02335456475583864      [33m21.45 µs[0m/iter  ([36m20.46 µs[0m … [35m319.92 µs[0m)  [90m21.08 µs[0m  [90m28.67 µs[0m  [90m31.12 µs[0m
compareHashes [17, 7] - Confidence: 0.012738853503184714     [33m23.45 µs[0m/iter    ([36m22.25 µs[0m … [35m3.68 ms[0m)  [90m22.71 µs[0m  [90m27.75 µs[0m  [90m32.25 µs[0m
compareHashes [17, 8] - Confidence: 0.0021231422505307855    [33m22.18 µs[0m/iter  ([36m21.46 µs[0m … [35m232.58 µs[0m)  [90m21.92 µs[0m  [90m26.46 µs[0m  [90m30.17 µs[0m
compareHashes [17, 9] - Confidence: 0                        [33m22.55 µs[0m/iter    ([36m21.17 µs[0m … [35m4.81 ms[0m)  [90m21.67 µs[0m  [90m28.29 µs[0m  [90m53.42 µs[0m
compareHashes [17, 10] - Confidence: 0                       [33m22.99 µs[0m/iter  ([36m22.29 µs[0m … [35m231.88 µs[0m)  [90m22.71 µs[0m  [90m28.54 µs[0m  [90m31.21 µs[0m
compareHashes [17, 11] - Confidence: 0                       [33m23.29 µs[0m/iter  ([36m22.17 µs[0m … [35m296.29 µs[0m)  [90m23.04 µs[0m  [90m36.17 µs[0m     [90m39 µs[0m
compareHashes [17, 12] - Confidence: 0                       [33m22.87 µs[0m/iter    ([36m21.62 µs[0m … [35m3.04 ms[0m)  [90m22.42 µs[0m  [90m25.88 µs[0m  [90m30.12 µs[0m
compareHashes [17, 13] - Confidence: 0                       [33m22.97 µs[0m/iter  ([36m22.17 µs[0m … [35m954.12 µs[0m)  [90m22.67 µs[0m  [90m26.04 µs[0m  [90m30.29 µs[0m
compareHashes [17, 14] - Confidence: 0                       [33m23.09 µs[0m/iter  ([36m22.38 µs[0m … [35m237.96 µs[0m)  [90m22.79 µs[0m  [90m25.67 µs[0m  [90m28.08 µs[0m
compareHashes [17, 15] - Confidence: 0                       [33m23.82 µs[0m/iter    ([36m22.38 µs[0m … [35m5.26 ms[0m)  [90m22.83 µs[0m  [90m29.12 µs[0m  [90m43.83 µs[0m
compareHashes [17, 16] - Confidence: 0                        [33m22.6 µs[0m/iter     ([36m21.92 µs[0m … [35m239 µs[0m)  [90m22.29 µs[0m  [90m26.88 µs[0m  [90m30.88 µs[0m
compareHashes [17, 17] - Confidence: 0                       [33m22.87 µs[0m/iter     ([36m22.12 µs[0m … [35m256 µs[0m)  [90m22.62 µs[0m  [90m25.42 µs[0m  [90m29.29 µs[0m
compareHashes [17, 18] - Confidence: 0                       [33m22.77 µs[0m/iter  ([36m22.17 µs[0m … [35m222.54 µs[0m)  [90m22.58 µs[0m   [90m25.5 µs[0m  [90m28.75 µs[0m
compareHashes [17, 19] - Confidence: 0                       [33m22.79 µs[0m/iter  ([36m22.17 µs[0m … [35m234.25 µs[0m)  [90m22.54 µs[0m  [90m25.42 µs[0m  [90m30.25 µs[0m
compareHashes [17, 20] - Confidence: 0                       [33m23.02 µs[0m/iter  ([36m22.21 µs[0m … [35m296.46 µs[0m)  [90m22.71 µs[0m  [90m26.29 µs[0m  [90m30.58 µs[0m
compareHashes [17, 21] - Confidence: 0                       [33m22.76 µs[0m/iter  ([36m22.17 µs[0m … [35m257.17 µs[0m)  [90m22.54 µs[0m   [90m25.5 µs[0m     [90m30 µs[0m
compareHashes [17, 22] - Confidence: 0                       [33m23.42 µs[0m/iter    ([36m22.21 µs[0m … [35m4.36 ms[0m)  [90m22.71 µs[0m  [90m28.21 µs[0m  [90m34.92 µs[0m
compareHashes [17, 23] - Confidence: 0                       [33m22.82 µs[0m/iter  ([36m22.17 µs[0m … [35m222.04 µs[0m)  [90m22.54 µs[0m  [90m26.38 µs[0m  [90m30.92 µs[0m
compareHashes [17, 24] - Confidence: 0                       [33m22.84 µs[0m/iter  ([36m22.21 µs[0m … [35m202.58 µs[0m)  [90m22.62 µs[0m   [90m25.5 µs[0m  [90m29.67 µs[0m
compareHashes [17, 25] - Confidence: 0                       [33m23.28 µs[0m/iter    ([36m22.17 µs[0m … [35m2.33 ms[0m)  [90m22.67 µs[0m  [90m28.17 µs[0m  [90m32.92 µs[0m
compareHashes [18, 1] - Confidence: 0.48089887640449436      [33m25.33 µs[0m/iter  ([36m24.92 µs[0m … [35m264.83 µs[0m)  [90m25.17 µs[0m  [90m29.58 µs[0m  [90m33.08 µs[0m
compareHashes [18, 2] - Confidence: 0.2606741573033708       [33m23.02 µs[0m/iter  ([36m22.54 µs[0m … [35m319.46 µs[0m)  [90m22.79 µs[0m  [90m26.62 µs[0m  [90m30.58 µs[0m
compareHashes [18, 3] - Confidence: 0.12134831460674157      [33m22.22 µs[0m/iter    ([36m21.17 µs[0m … [35m5.71 ms[0m)  [90m21.46 µs[0m  [90m25.33 µs[0m  [90m28.88 µs[0m
compareHashes [18, 4] - Confidence: 0.0651685393258427       [33m21.25 µs[0m/iter  ([36m20.71 µs[0m … [35m266.58 µs[0m)  [90m21.04 µs[0m  [90m23.75 µs[0m   [90m27.5 µs[0m
compareHashes [18, 5] - Confidence: 0.035955056179775284     [33m21.17 µs[0m/iter  ([36m20.25 µs[0m … [35m517.83 µs[0m)  [90m20.71 µs[0m  [90m25.33 µs[0m  [90m31.38 µs[0m
compareHashes [18, 6] - Confidence: 0.020224719101123594     [33m19.93 µs[0m/iter  ([36m19.29 µs[0m … [35m203.33 µs[0m)  [90m19.71 µs[0m  [90m21.46 µs[0m  [90m26.04 µs[0m
compareHashes [18, 7] - Confidence: 0.011235955056179775     [33m21.89 µs[0m/iter    ([36m20.71 µs[0m … [35m3.93 ms[0m)  [90m21.25 µs[0m  [90m26.38 µs[0m  [90m32.83 µs[0m
compareHashes [18, 8] - Confidence: 0.006741573033707865        [33m21 µs[0m/iter  ([36m20.25 µs[0m … [35m294.38 µs[0m)  [90m20.71 µs[0m  [90m23.88 µs[0m  [90m26.71 µs[0m
compareHashes [18, 9] - Confidence: 0.0044943820224719105    [33m20.91 µs[0m/iter    ([36m19.75 µs[0m … [35m6.35 ms[0m)  [90m20.38 µs[0m  [90m23.58 µs[0m  [90m28.67 µs[0m
compareHashes [18, 10] - Confidence: 0.0022471910112359553   [33m21.52 µs[0m/iter  ([36m20.96 µs[0m … [35m264.42 µs[0m)  [90m21.29 µs[0m  [90m23.25 µs[0m  [90m27.42 µs[0m
compareHashes [18, 11] - Confidence: 0                       [33m21.96 µs[0m/iter    ([36m20.96 µs[0m … [35m2.19 ms[0m)  [90m21.38 µs[0m  [90m26.21 µs[0m  [90m32.33 µs[0m
compareHashes [18, 12] - Confidence: 0                       [33m21.04 µs[0m/iter  ([36m20.46 µs[0m … [35m273.21 µs[0m)  [90m20.83 µs[0m  [90m22.88 µs[0m  [90m26.96 µs[0m
compareHashes [18, 13] - Confidence: 0                       [33m22.05 µs[0m/iter    ([36m21.04 µs[0m … [35m1.17 ms[0m)   [90m21.5 µs[0m  [90m26.71 µs[0m  [90m34.33 µs[0m
compareHashes [18, 14] - Confidence: 0                       [33m21.66 µs[0m/iter     ([36m21.08 µs[0m … [35m240 µs[0m)  [90m21.42 µs[0m  [90m24.21 µs[0m  [90m28.92 µs[0m
compareHashes [18, 15] - Confidence: 0                       [33m22.13 µs[0m/iter    ([36m20.92 µs[0m … [35m4.64 ms[0m)  [90m21.29 µs[0m  [90m25.12 µs[0m  [90m29.71 µs[0m
compareHashes [18, 16] - Confidence: 0                       [33m21.55 µs[0m/iter  ([36m20.96 µs[0m … [35m278.42 µs[0m)  [90m21.33 µs[0m  [90m23.62 µs[0m  [90m27.62 µs[0m
compareHashes [18, 17] - Confidence: 0                       [33m21.78 µs[0m/iter  ([36m20.92 µs[0m … [35m703.04 µs[0m)  [90m21.33 µs[0m  [90m25.04 µs[0m  [90m29.38 µs[0m
compareHashes [18, 18] - Confidence: 0                       [33m21.47 µs[0m/iter  ([36m20.92 µs[0m … [35m239.46 µs[0m)  [90m21.25 µs[0m  [90m23.62 µs[0m  [90m27.12 µs[0m
compareHashes [18, 19] - Confidence: 0                       [33m21.88 µs[0m/iter  ([36m20.88 µs[0m … [35m616.04 µs[0m)  [90m21.29 µs[0m  [90m29.17 µs[0m  [90m52.62 µs[0m
compareHashes [18, 20] - Confidence: 0                       [33m21.48 µs[0m/iter  ([36m20.88 µs[0m … [35m269.62 µs[0m)  [90m21.25 µs[0m  [90m23.21 µs[0m  [90m27.12 µs[0m
compareHashes [18, 21] - Confidence: 0                       [33m21.93 µs[0m/iter    ([36m20.92 µs[0m … [35m1.94 ms[0m)  [90m21.33 µs[0m  [90m26.96 µs[0m  [90m33.75 µs[0m
compareHashes [18, 22] - Confidence: 0                       [33m21.53 µs[0m/iter  ([36m20.96 µs[0m … [35m286.25 µs[0m)  [90m21.29 µs[0m  [90m23.62 µs[0m  [90m27.25 µs[0m
compareHashes [18, 23] - Confidence: 0                       [33m21.81 µs[0m/iter    ([36m20.88 µs[0m … [35m2.43 ms[0m)  [90m21.33 µs[0m  [90m25.96 µs[0m  [90m31.21 µs[0m
compareHashes [18, 24] - Confidence: 0                       [33m21.51 µs[0m/iter  ([36m20.88 µs[0m … [35m320.29 µs[0m)  [90m21.29 µs[0m  [90m23.12 µs[0m  [90m27.04 µs[0m
compareHashes [18, 25] - Confidence: 0                       [33m21.91 µs[0m/iter    ([36m20.92 µs[0m … [35m1.88 ms[0m)  [90m21.38 µs[0m  [90m24.79 µs[0m  [90m30.75 µs[0m
compareHashes [19, 1] - Confidence: 0.514218009478673        [33m24.08 µs[0m/iter  ([36m23.75 µs[0m … [35m290.04 µs[0m)     [90m24 µs[0m  [90m26.83 µs[0m  [90m29.75 µs[0m
compareHashes [19, 2] - Confidence: 0.2843601895734597        [33m22.5 µs[0m/iter    ([36m21.38 µs[0m … [35m2.82 ms[0m)  [90m21.75 µs[0m  [90m26.79 µs[0m  [90m36.67 µs[0m
compareHashes [19, 3] - Confidence: 0.14691943127962084      [33m20.72 µs[0m/iter  ([36m20.12 µs[0m … [35m992.67 µs[0m)  [90m20.42 µs[0m  [90m23.04 µs[0m  [90m26.92 µs[0m
compareHashes [19, 4] - Confidence: 0.08530805687203792      [33m20.88 µs[0m/iter    ([36m19.92 µs[0m … [35m4.23 ms[0m)  [90m20.29 µs[0m  [90m23.62 µs[0m   [90m28.5 µs[0m
compareHashes [19, 5] - Confidence: 0.030805687203791468      [33m19.9 µs[0m/iter  ([36m19.29 µs[0m … [35m292.79 µs[0m)  [90m19.67 µs[0m  [90m22.67 µs[0m   [90m26.5 µs[0m
compareHashes [19, 6] - Confidence: 0.018957345971563982     [33m18.93 µs[0m/iter   ([36m18.33 µs[0m … [35m201.5 µs[0m)  [90m18.79 µs[0m  [90m20.42 µs[0m  [90m25.79 µs[0m
compareHashes [19, 7] - Confidence: 0.014218009478672985     [33m20.23 µs[0m/iter  ([36m19.67 µs[0m … [35m246.04 µs[0m)  [90m20.04 µs[0m  [90m22.33 µs[0m  [90m25.96 µs[0m
compareHashes [19, 8] - Confidence: 0.0071090047393364926    [33m20.25 µs[0m/iter    ([36m19.33 µs[0m … [35m3.63 ms[0m)  [90m19.71 µs[0m  [90m23.54 µs[0m  [90m27.79 µs[0m
compareHashes [19, 9] - Confidence: 0.0071090047393364926    [33m19.25 µs[0m/iter  ([36m18.67 µs[0m … [35m182.79 µs[0m)  [90m19.08 µs[0m   [90m20.5 µs[0m  [90m24.88 µs[0m
compareHashes [19, 10] - Confidence: 0.002369668246445498    [33m21.17 µs[0m/iter    ([36m20.17 µs[0m … [35m2.72 ms[0m)  [90m20.54 µs[0m  [90m26.12 µs[0m  [90m33.71 µs[0m
compareHashes [19, 11] - Confidence: 0.002369668246445498    [33m20.36 µs[0m/iter  ([36m19.83 µs[0m … [35m238.62 µs[0m)  [90m20.17 µs[0m  [90m21.71 µs[0m  [90m25.71 µs[0m
compareHashes [19, 12] - Confidence: 0.002369668246445498    [33m20.26 µs[0m/iter  ([36m19.71 µs[0m … [35m271.17 µs[0m)  [90m20.04 µs[0m   [90m22.5 µs[0m  [90m26.21 µs[0m
compareHashes [19, 13] - Confidence: 0.002369668246445498    [33m21.08 µs[0m/iter    ([36m19.92 µs[0m … [35m3.43 ms[0m)  [90m20.38 µs[0m  [90m24.38 µs[0m  [90m30.33 µs[0m
compareHashes [19, 14] - Confidence: 0.002369668246445498    [33m20.35 µs[0m/iter  ([36m19.83 µs[0m … [35m191.83 µs[0m)  [90m20.17 µs[0m  [90m21.88 µs[0m  [90m26.46 µs[0m
compareHashes [19, 15] - Confidence: 0.002369668246445498    [33m20.93 µs[0m/iter    ([36m20.08 µs[0m … [35m1.89 ms[0m)  [90m20.46 µs[0m  [90m24.08 µs[0m  [90m27.83 µs[0m
compareHashes [19, 16] - Confidence: 0.002369668246445498     [33m20.5 µs[0m/iter  ([36m19.92 µs[0m … [35m251.79 µs[0m)  [90m20.29 µs[0m  [90m22.71 µs[0m  [90m26.71 µs[0m
compareHashes [19, 17] - Confidence: 0.002369668246445498    [33m20.88 µs[0m/iter    ([36m19.96 µs[0m … [35m2.89 ms[0m)  [90m20.38 µs[0m  [90m23.92 µs[0m  [90m28.67 µs[0m
compareHashes [19, 18] - Confidence: 0.002369668246445498    [33m20.57 µs[0m/iter     ([36m20 µs[0m … [35m270.96 µs[0m)  [90m20.38 µs[0m  [90m23.33 µs[0m  [90m27.21 µs[0m
compareHashes [19, 19] - Confidence: 0.002369668246445498    [33m20.79 µs[0m/iter    ([36m19.88 µs[0m … [35m1.47 ms[0m)  [90m20.29 µs[0m  [90m23.79 µs[0m  [90m28.25 µs[0m
compareHashes [19, 20] - Confidence: 0.002369668246445498    [33m20.39 µs[0m/iter  ([36m19.83 µs[0m … [35m243.54 µs[0m)  [90m20.17 µs[0m  [90m22.17 µs[0m     [90m26 µs[0m
compareHashes [19, 21] - Confidence: 0.002369668246445498    [33m20.42 µs[0m/iter  ([36m19.88 µs[0m … [35m237.83 µs[0m)  [90m20.25 µs[0m  [90m21.67 µs[0m  [90m25.46 µs[0m
compareHashes [19, 22] - Confidence: 0.002369668246445498    [33m20.79 µs[0m/iter    ([36m19.79 µs[0m … [35m1.84 ms[0m)  [90m20.25 µs[0m  [90m25.83 µs[0m   [90m41.5 µs[0m
compareHashes [19, 23] - Confidence: 0.002369668246445498    [33m20.43 µs[0m/iter   ([36m19.88 µs[0m … [35m196.5 µs[0m)  [90m20.25 µs[0m  [90m21.92 µs[0m  [90m25.96 µs[0m
compareHashes [19, 24] - Confidence: 0.002369668246445498    [33m20.85 µs[0m/iter    ([36m19.83 µs[0m … [35m2.12 ms[0m)  [90m20.25 µs[0m  [90m24.92 µs[0m  [90m30.21 µs[0m
compareHashes [19, 25] - Confidence: 0.002369668246445498    [33m20.77 µs[0m/iter  ([36m19.92 µs[0m … [35m502.67 µs[0m)  [90m20.33 µs[0m  [90m24.38 µs[0m  [90m30.42 µs[0m
compareHashes [20, 1] - Confidence: 0.51                     [33m22.78 µs[0m/iter  ([36m22.46 µs[0m … [35m233.83 µs[0m)  [90m22.67 µs[0m  [90m25.42 µs[0m  [90m27.88 µs[0m
compareHashes [20, 2] - Confidence: 0.26                     [33m21.18 µs[0m/iter    ([36m20.42 µs[0m … [35m1.64 ms[0m)  [90m20.71 µs[0m  [90m25.08 µs[0m  [90m29.75 µs[0m
compareHashes [20, 3] - Confidence: 0.155                    [33m19.51 µs[0m/iter  ([36m19.08 µs[0m … [35m299.88 µs[0m)  [90m19.29 µs[0m  [90m21.25 µs[0m  [90m25.21 µs[0m
compareHashes [20, 4] - Confidence: 0.0775                   [33m19.68 µs[0m/iter    ([36m18.83 µs[0m … [35m1.52 ms[0m)  [90m19.17 µs[0m  [90m22.79 µs[0m  [90m27.67 µs[0m
compareHashes [20, 5] - Confidence: 0.04                     [33m18.87 µs[0m/iter  ([36m18.25 µs[0m … [35m274.29 µs[0m)  [90m18.62 µs[0m  [90m21.58 µs[0m  [90m26.54 µs[0m
compareHashes [20, 6] - Confidence: 0.015                       [33m18 µs[0m/iter  ([36m17.38 µs[0m … [35m252.96 µs[0m)  [90m17.79 µs[0m  [90m20.04 µs[0m  [90m23.62 µs[0m
compareHashes [20, 7] - Confidence: 0.0075                   [33m19.95 µs[0m/iter    ([36m18.88 µs[0m … [35m6.19 ms[0m)  [90m19.25 µs[0m  [90m22.25 µs[0m  [90m25.25 µs[0m
compareHashes [20, 8] - Confidence: 0.005                    [33m18.74 µs[0m/iter  ([36m18.12 µs[0m … [35m267.88 µs[0m)   [90m18.5 µs[0m  [90m20.92 µs[0m  [90m25.58 µs[0m
compareHashes [20, 9] - Confidence: 0.0025                   [33m18.36 µs[0m/iter  ([36m17.83 µs[0m … [35m228.79 µs[0m)  [90m18.17 µs[0m  [90m19.58 µs[0m  [90m23.38 µs[0m
compareHashes [20, 10] - Confidence: 0                       [33m20.17 µs[0m/iter       ([36m19 µs[0m … [35m3.98 ms[0m)  [90m19.46 µs[0m  [90m22.62 µs[0m  [90m27.25 µs[0m
compareHashes [20, 11] - Confidence: 0                       [33m19.52 µs[0m/iter  ([36m18.96 µs[0m … [35m295.46 µs[0m)  [90m19.29 µs[0m  [90m20.92 µs[0m  [90m24.96 µs[0m
compareHashes [20, 12] - Confidence: 0                       [33m19.81 µs[0m/iter    ([36m18.62 µs[0m … [35m3.16 ms[0m)  [90m19.12 µs[0m  [90m24.83 µs[0m  [90m32.08 µs[0m
compareHashes [20, 13] - Confidence: 0                       [33m19.41 µs[0m/iter  ([36m18.88 µs[0m … [35m234.54 µs[0m)  [90m19.21 µs[0m  [90m21.58 µs[0m  [90m24.79 µs[0m
compareHashes [20, 14] - Confidence: 0                        [33m19.4 µs[0m/iter  ([36m18.83 µs[0m … [35m221.75 µs[0m)  [90m19.21 µs[0m  [90m20.88 µs[0m  [90m25.83 µs[0m
compareHashes [20, 15] - Confidence: 0                       [33m19.93 µs[0m/iter    ([36m18.92 µs[0m … [35m3.13 ms[0m)  [90m19.29 µs[0m  [90m23.96 µs[0m  [90m29.21 µs[0m
compareHashes [20, 16] - Confidence: 0                       [33m19.32 µs[0m/iter  ([36m18.75 µs[0m … [35m224.83 µs[0m)  [90m19.08 µs[0m  [90m21.75 µs[0m  [90m25.42 µs[0m
compareHashes [20, 17] - Confidence: 0                       [33m19.41 µs[0m/iter  ([36m18.83 µs[0m … [35m251.38 µs[0m)  [90m19.17 µs[0m   [90m21.5 µs[0m  [90m25.17 µs[0m
compareHashes [20, 18] - Confidence: 0                       [33m19.84 µs[0m/iter    ([36m18.79 µs[0m … [35m3.11 ms[0m)  [90m19.17 µs[0m  [90m24.38 µs[0m  [90m29.46 µs[0m
compareHashes [20, 19] - Confidence: 0                       [33m19.39 µs[0m/iter  ([36m18.83 µs[0m … [35m246.12 µs[0m)  [90m19.17 µs[0m  [90m22.04 µs[0m  [90m25.17 µs[0m
compareHashes [20, 20] - Confidence: 0                       [33m19.95 µs[0m/iter    ([36m18.88 µs[0m … [35m3.93 ms[0m)  [90m19.38 µs[0m  [90m24.29 µs[0m  [90m29.71 µs[0m
compareHashes [20, 21] - Confidence: 0                       [33m19.27 µs[0m/iter  ([36m18.75 µs[0m … [35m256.29 µs[0m)  [90m19.08 µs[0m  [90m21.29 µs[0m  [90m24.58 µs[0m
compareHashes [20, 22] - Confidence: 0                       [33m19.75 µs[0m/iter    ([36m18.79 µs[0m … [35m2.37 ms[0m)  [90m19.21 µs[0m  [90m23.96 µs[0m  [90m29.75 µs[0m
compareHashes [20, 23] - Confidence: 0                       [33m19.28 µs[0m/iter  ([36m18.75 µs[0m … [35m258.08 µs[0m)  [90m19.08 µs[0m  [90m21.33 µs[0m  [90m24.88 µs[0m
compareHashes [20, 24] - Confidence: 0                        [33m19.9 µs[0m/iter    ([36m18.88 µs[0m … [35m2.44 ms[0m)  [90m19.33 µs[0m  [90m25.88 µs[0m  [90m39.42 µs[0m
compareHashes [20, 25] - Confidence: 0                       [33m19.35 µs[0m/iter  ([36m18.79 µs[0m … [35m255.17 µs[0m)  [90m19.12 µs[0m  [90m21.21 µs[0m  [90m25.17 µs[0m
compareHashes [21, 1] - Confidence: 0.49081364829396323      [33m21.77 µs[0m/iter   ([36m21.33 µs[0m … [35m216.5 µs[0m)  [90m21.62 µs[0m  [90m23.96 µs[0m  [90m26.42 µs[0m
compareHashes [21, 2] - Confidence: 0.2152230971128609       [33m19.78 µs[0m/iter  ([36m19.33 µs[0m … [35m314.54 µs[0m)  [90m19.58 µs[0m  [90m21.25 µs[0m  [90m25.25 µs[0m
compareHashes [21, 3] - Confidence: 0.10236220472440945      [33m18.63 µs[0m/iter  ([36m18.21 µs[0m … [35m317.58 µs[0m)  [90m18.46 µs[0m  [90m19.88 µs[0m   [90m24.5 µs[0m
compareHashes [21, 4] - Confidence: 0.04199475065616798       [33m18.4 µs[0m/iter  ([36m17.92 µs[0m … [35m219.42 µs[0m)  [90m18.21 µs[0m  [90m19.71 µs[0m     [90m24 µs[0m
compareHashes [21, 5] - Confidence: 0.02099737532808399      [33m17.74 µs[0m/iter   ([36m17.12 µs[0m … [35m257.5 µs[0m)  [90m17.54 µs[0m  [90m19.96 µs[0m  [90m24.42 µs[0m
compareHashes [21, 6] - Confidence: 0.013123359580052493     [33m17.13 µs[0m/iter  ([36m16.54 µs[0m … [35m244.88 µs[0m)  [90m16.96 µs[0m  [90m18.38 µs[0m  [90m22.38 µs[0m
compareHashes [21, 7] - Confidence: 0.005249343832020997      [33m18.4 µs[0m/iter  ([36m17.88 µs[0m … [35m241.17 µs[0m)  [90m18.21 µs[0m     [90m20 µs[0m  [90m23.67 µs[0m
compareHashes [21, 8] - Confidence: 0.0026246719160104987     [33m17.9 µs[0m/iter  ([36m17.33 µs[0m … [35m260.79 µs[0m)  [90m17.75 µs[0m  [90m19.04 µs[0m  [90m22.96 µs[0m
compareHashes [21, 9] - Confidence: 0                         [33m17.5 µs[0m/iter  ([36m16.96 µs[0m … [35m253.67 µs[0m)  [90m17.33 µs[0m  [90m18.54 µs[0m  [90m22.75 µs[0m
compareHashes [21, 10] - Confidence: 0                       [33m18.43 µs[0m/iter     ([36m17.88 µs[0m … [35m292 µs[0m)  [90m18.25 µs[0m  [90m19.79 µs[0m  [90m24.12 µs[0m
compareHashes [21, 11] - Confidence: 0                       [33m18.75 µs[0m/iter  ([36m18.12 µs[0m … [35m269.75 µs[0m)  [90m18.54 µs[0m  [90m20.79 µs[0m  [90m24.58 µs[0m
compareHashes [21, 12] - Confidence: 0                       [33m18.21 µs[0m/iter  ([36m17.71 µs[0m … [35m244.42 µs[0m)  [90m18.04 µs[0m  [90m19.54 µs[0m  [90m23.71 µs[0m
